trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_number_series,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_rc2,task_impossible_question,task_raven_matrix,task_admc_a1,task_cognitive_reflection,task_leapfrog,task_time_series,task_admc_dr,task_denominator_neglect_version_A,task_denominator_neglect_version_B,custom_timer_ended_trial,interval_id,response,ns_id,ns_response,stimulus,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,slider_start,slider_moved,admc_id,admc_response,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,question_order,list_id,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,y_axis_values,chart_height,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,1086,4869542,0.0-27.0-7.0-0.0-2.8,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1087,4869847,0.0-27.0-7.0-0.0-0.9,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1088,4877088,0.0-27.0-7.0-0.0-1.9,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,6648.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23038.0,arrowright,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.07,0.1,400.0,10.0,28.0,1.0,372.0,9.0,right,silver
html-keyboard-response,1089,4878091,0.0-27.0-7.0-0.0-2.9,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1090,4878393,0.0-27.0-7.0-0.0-0.10,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1091,4882889,0.0-27.0-7.0-0.0-1.10,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,4494.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23080.0,arrowright,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.09,0.1,400.0,10.0,36.0,1.0,364.0,9.0,right,silver
html-keyboard-response,1092,4883891,0.0-27.0-7.0-0.0-2.10,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1093,4884193,0.0-27.0-7.0-0.0-0.11,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1094,4886828,0.0-27.0-7.0-0.0-1.11,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,2633.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23112.0,arrowleft,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.3,0.22,10.0,400.0,3.0,88.0,7.0,312.0,left,silver
html-keyboard-response,1095,4887830,0.0-27.0-7.0-0.0-2.11,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1096,4888132,0.0-27.0-7.0-0.0-0.12,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1097,4891294,0.0-27.0-7.0-0.0-1.12,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,3159.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23135.0,arrowright,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.18,0.2,400.0,10.0,72.0,2.0,328.0,8.0,right,silver
html-keyboard-response,1098,4892296,0.0-27.0-7.0-0.0-2.12,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1099,4892599,0.0-27.0-7.0-0.0-0.13,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1100,4894938,0.0-27.0-7.0-0.0-1.13,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,2337.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23160.0,arrowright,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.1,0.16,10.0,400.0,1.0,64.0,9.0,336.0,right,silver
html-keyboard-response,1101,4895941,0.0-27.0-7.0-0.0-2.13,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1102,4896244,0.0-27.0-7.0-0.0-0.14,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1103,4898096,0.0-27.0-7.0-0.0-1.14,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,1850.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23181.0,arrowleft,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.34,0.3,400.0,10.0,136.0,3.0,264.0,7.0,left,silver
html-keyboard-response,1104,4899099,0.0-27.0-7.0-0.0-2.14,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1105,4899401,0.0-27.0-7.0-0.0-0.15,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1106,4901409,0.0-27.0-7.0-0.0-1.15,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,2005.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23200.0,arrowleft,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.22,0.2,400.0,10.0,88.0,2.0,312.0,8.0,left,silver
html-keyboard-response,1107,4902410,0.0-27.0-7.0-0.0-2.15,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1108,4902713,0.0-27.0-7.0-0.0-0.16,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1109,4905037,0.0-27.0-7.0-0.0-1.16,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,2321.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23219.0,arrowleft,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.32,0.3,400.0,10.0,128.0,3.0,272.0,7.0,left,gold
html-keyboard-response,1110,4906039,0.0-27.0-7.0-0.0-2.16,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1111,4906341,0.0-27.0-7.0-0.0-0.17,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1112,4908381,0.0-27.0-7.0-0.0-1.17,We0PNV8gUFAgrSL0CLLr,33ff78,3,5hmgcb4aHkCP29mTehdJCorG2I,iyEGzWnVbYknVshiDoLaBOADQz,,,,2039.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,23241.0,arrowright,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,False,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.3,0.26,10.0,400.0,3.0,104.0,7.0,296.0,right,silver
