trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_bayesian_update_easy,task_bayesian_update_hard,task_number_series,task_impossible_question,task_admc_a1,task_cognitive_reflection,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_raven_matrix,task_admc_rc2,task_admc_dr,task_time_series,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,ns_id,ns_response,response_choice,slider_moved,id,question_text,answer_1,answer_2,correct_answer,correct,slider_start,admc_id,admc_response,question_order,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,list_id,y_axis_values,chart_height,func,direction,noise_condition,datapoints
html-keyboard-response,299,358744,0.0-7.0-8.0-1.0-1.19,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,300,359101,0.0-7.0-8.0-1.0-0.20,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,356.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,60.0,90.0,80.0,80.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,301,360103,0.0-7.0-8.0-1.0-1.20,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,302,360755,0.0-7.0-8.0-1.0-0.21,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,651.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,61.0,90.0,80.0,80.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,303,361768,0.0-7.0-8.0-1.0-1.21,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,304,362110,0.0-7.0-8.0-1.0-0.22,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,335.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,62.0,90.0,80.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,305,363119,0.0-7.0-8.0-1.0-1.22,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,306,363480,0.0-7.0-8.0-1.0-0.23,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,361.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,63.0,90.0,80.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,307,364484,0.0-7.0-8.0-1.0-1.23,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,308,364725,0.0-7.0-8.0-1.0-0.24,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,240.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,64.0,90.0,80.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,309,365740,0.0-7.0-8.0-1.0-1.24,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,310,365948,0.0-7.0-8.0-1.0-0.25,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,207.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,65.0,90.0,100.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,311,366958,0.0-7.0-8.0-1.0-1.25,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,312,367084,0.0-7.0-8.0-1.0-0.26,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,126.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,66.0,90.0,100.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,313,368086,0.0-7.0-8.0-1.0-1.26,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,314,368626,0.0-7.0-8.0-1.0-0.27,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,539.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,67.0,90.0,100.0,90.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,315,369639,0.0-7.0-8.0-1.0-1.27,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,316,369941,0.0-7.0-8.0-1.0-0.28,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,301.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,68.0,90.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,317,370947,0.0-7.0-8.0-1.0-1.28,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,318,371451,0.0-7.0-8.0-1.0-0.29,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,504.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,69.0,90.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,319,372457,0.0-7.0-8.0-1.0-1.29,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,320,372947,0.0-7.0-8.0-1.0-0.30,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,484.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,70.0,90.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,321,373954,0.0-7.0-8.0-1.0-1.30,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,322,374402,0.0-7.0-8.0-1.0-0.31,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,448.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,71.0,90.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,323,375419,0.0-7.0-8.0-1.0-1.31,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,324,375550,0.0-7.0-8.0-1.0-0.32,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,130.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,72.0,90.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,325,376554,0.0-7.0-8.0-1.0-1.32,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,326,377050,0.0-7.0-8.0-1.0-0.33,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,495.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,1.0,73.0,110.0,100.0,100.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,327,378058,0.0-7.0-8.0-1.0-1.33,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,328,378703,0.0-7.0-8.0-1.0-0.34,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,644.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,74.0,110.0,120.0,110.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,329,379707,0.0-7.0-8.0-1.0-1.34,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>110</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,330,379884,0.0-7.0-8.0-1.0-0.35,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,176.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,75.0,130.0,120.0,130.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,331,380890,0.0-7.0-8.0-1.0-1.35,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,332,381308,0.0-7.0-8.0-1.0-0.36,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,417.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,76.0,130.0,120.0,130.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,333,382314,0.0-7.0-8.0-1.0-1.36,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,334,382389,0.0-7.0-8.0-1.0-0.37,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,74.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,77.0,130.0,120.0,130.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,335,383394,0.0-7.0-8.0-1.0-1.37,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,336,383581,0.0-7.0-8.0-1.0-0.38,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,182.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,1.0,78.0,130.0,120.0,130.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
