trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rp,task_shipley_vocab,task_bayesian_update_easy,task_bayesian_update_hard,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_coherence_forecasting,task_time_series,task_graph_literacy,task_admc_rc1,task_impossible_question,task_shipley_abstraction,task_leapfrog,task_admc_a2,custom_timer_ended_trial,interval_id,response,moved_sliders,admc_id,admc_response,question_order,shipley_vocabulary_score,stimulus,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,cfs_id,cfs_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,slider_start,slider_moved,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,shipley_abstraction_score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction
html-keyboard-response,281,1230183,0.0-27.0-8.0-0.0-0.10,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,80.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,
html-keyboard-response,282,1231184,0.0-27.0-8.0-0.0-1.10,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,283,1231385,0.0-27.0-8.0-0.0-0.11,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,200.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,10.0,B,,
html-keyboard-response,284,1232387,0.0-27.0-8.0-0.0-1.11,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,285,1232503,0.0-27.0-8.0-0.0-0.12,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,115.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,
html-keyboard-response,286,1233504,0.0-27.0-8.0-0.0-1.12,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,287,1233636,0.0-27.0-8.0-0.0-0.13,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,132.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,
html-keyboard-response,288,1234638,0.0-27.0-8.0-0.0-1.13,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,289,1234768,0.0-27.0-8.0-0.0-0.14,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,129.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,10.0,B,,
html-keyboard-response,290,1235770,0.0-27.0-8.0-0.0-1.14,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,291,1235923,0.0-27.0-8.0-0.0-0.15,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,152.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,
html-keyboard-response,292,1236924,0.0-27.0-8.0-0.0-1.15,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,293,1237032,0.0-27.0-8.0-0.0-0.16,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,107.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,
html-keyboard-response,294,1238033,0.0-27.0-8.0-0.0-1.16,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,295,1238166,0.0-27.0-8.0-0.0-0.17,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,133.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,
html-keyboard-response,296,1239168,0.0-27.0-8.0-0.0-1.17,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,297,1239559,0.0-27.0-8.0-0.0-0.18,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,391.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,
html-keyboard-response,298,1240561,0.0-27.0-8.0-0.0-1.18,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,299,1240668,0.0-27.0-8.0-0.0-0.19,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,106.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,
html-keyboard-response,300,1241669,0.0-27.0-8.0-0.0-1.19,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,301,1241899,0.0-27.0-8.0-0.0-0.20,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,230.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,302,1242900,0.0-27.0-8.0-0.0-1.20,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,303,1243067,0.0-27.0-8.0-0.0-0.21,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,166.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,304,1244069,0.0-27.0-8.0-0.0-1.21,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,305,1244219,0.0-27.0-8.0-0.0-0.22,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,148.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,306,1245221,0.0-27.0-8.0-0.0-1.22,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,307,1245383,0.0-27.0-8.0-0.0-0.23,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,162.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,308,1246385,0.0-27.0-8.0-0.0-1.23,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,309,1246602,0.0-27.0-8.0-0.0-0.24,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,217.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,30.0,B,,
html-keyboard-response,310,1247604,0.0-27.0-8.0-0.0-1.24,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,311,1247639,0.0-27.0-8.0-0.0-0.25,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,35.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,312,1248641,0.0-27.0-8.0-0.0-1.25,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,313,1248648,0.0-27.0-8.0-0.0-0.26,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,6.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,
html-keyboard-response,314,1249650,0.0-27.0-8.0-0.0-1.26,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,315,1250042,0.0-27.0-8.0-0.0-0.27,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,392.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,40.0,A,,
html-keyboard-response,316,1251045,0.0-27.0-8.0-0.0-1.27,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,317,1251147,0.0-27.0-8.0-0.0-0.28,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,102.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,False,0.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,50.0,50.0,B,,
html-keyboard-response,318,1252158,0.0-27.0-8.0-0.0-1.28,w1mlcyU3jmDPqAIXSuV2,223301,3,XGcq1zzdjb5xZ161A8lDOGzrRZ,WnfGbLwohmK0GgDaQSzAZ336iU,,,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
