trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_graph_literacy,task_time_series,task_admc_rc1,task_coherence_forecasting,task_impossible_question,task_leapfrog,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_a2,task_shipley_vocab,task_shipley_abstraction,task_admc_rp,task_denominator_neglect_version_A,task_denominator_neglect_version_B,response,custom_timer_ended_trial,interval_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,stimulus,slider_start,slider_moved,admc_id,admc_response,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,question_order,shipley_vocabulary_score,shipley_abstraction_score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,1156,4782040,0.0-33.0-7.0-0.0-1.19,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,2195.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,26910.0,,,,,,,,,,,,,,,,False,0.0,19.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.2,0.19,10.0,400.0,2.0,76.0,8.0,324.0,left,silver
html-keyboard-response,1157,4783042,0.0-33.0-7.0-0.0-2.19,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1158,4783344,0.0-33.0-7.0-0.0-0.20,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1159,4785131,0.0-33.0-7.0-0.0-1.20,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1785.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,26923.0,,,,,,,,,,,,,,,,False,0.0,20.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.16,0.1,400.0,10.0,64.0,1.0,336.0,9.0,left,silver
html-keyboard-response,1160,4786134,0.0-33.0-7.0-0.0-2.20,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1161,4786435,0.0-33.0-7.0-0.0-0.21,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1162,4788191,0.0-33.0-7.0-0.0-1.21,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1754.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,26934.0,,,,,,,,,,,,,,,,False,0.0,21.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.1,0.04,10.0,400.0,1.0,16.0,9.0,384.0,left,silver
html-keyboard-response,1163,4789193,0.0-33.0-7.0-0.0-2.21,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1164,4789495,0.0-33.0-7.0-0.0-0.22,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1165,4791867,0.0-33.0-7.0-0.0-1.22,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,2371.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,26945.0,,,,,,,,,,,,,,,,False,0.0,22.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.38,0.3,400.0,10.0,152.0,3.0,248.0,7.0,left,gold
html-keyboard-response,1166,4792870,0.0-33.0-7.0-0.0-2.22,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1167,4793172,0.0-33.0-7.0-0.0-0.23,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1168,4794751,0.0-33.0-7.0-0.0-1.23,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1578.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,27005.0,,,,,,,,,,,,,,,,False,0.0,23.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.1,0.13,10.0,400.0,1.0,52.0,9.0,348.0,right,silver
html-keyboard-response,1169,4795753,0.0-33.0-7.0-0.0-2.23,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1170,4796056,0.0-33.0-7.0-0.0-0.24,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1171,4797743,0.0-33.0-7.0-0.0-1.24,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1686.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,27016.0,,,,,,,,,,,,,,,,False,0.0,24.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.3299999999999999,0.3,400.0,10.0,132.0,3.0,268.0,7.0,left,silver
html-keyboard-response,1172,4798746,0.0-33.0-7.0-0.0-2.24,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1173,4799049,0.0-33.0-7.0-0.0-0.25,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1174,4801047,0.0-33.0-7.0-0.0-1.25,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1997.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,27027.0,,,,,,,,,,,,,,,,False,0.0,25.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.1,0.12,10.0,400.0,1.0,48.0,9.0,352.0,right,silver
html-keyboard-response,1175,4802049,0.0-33.0-7.0-0.0-2.25,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1176,4802352,0.0-33.0-7.0-0.0-0.26,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1177,4804044,0.0-33.0-7.0-0.0-1.26,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1691.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowright,False,27038.0,,,,,,,,,,,,,,,,False,0.0,26.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.08,0.1,400.0,10.0,32.0,1.0,368.0,9.0,right,silver
html-keyboard-response,1178,4805047,0.0-33.0-7.0-0.0-2.26,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1179,4805350,0.0-33.0-7.0-0.0-0.27,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1180,4806887,0.0-33.0-7.0-0.0-1.27,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,1535.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,arrowleft,False,27049.0,,,,,,,,,,,,,,,,False,0.0,27.0,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.14,0.1,400.0,10.0,56.0,1.0,344.0,9.0,left,silver
